\STAR_ID                                  = "HD 190360"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "84"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2450365.721"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2453480.116"
\MINIMUM_VALUE                            = "-28.95"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "31.83"
\REFERENCE                                = "Vogt et al. 2005 (ApJ, 632, 638)"
\BIBCODE                                  = "2005ApJ...632..638V"
\TELESCOPE                                = "10m Keck I"
\INSTRUMENT                               = "HIRES"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Mauna Kea, Hawaii"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|          JD | Radial_Velocity | Radial_Velocity_Uncertainty |
