\STAR_ID                                  = "WASP-11"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "6"
\TIME_REFERENCE_FRAME                     = "BJD"
\MINIMUM_DATE                             = "2454462.395"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2454491.424"
\MINIMUM_VALUE                            = "4826.20"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "4948.60"
\REFERENCE                                = "West et al. 2009 (A&A, 502, 395)"
\BIBCODE                                  = "2009A&A...502..395W"
\TELESCOPE                                = "2.5m Nordic Optical Telescope (NOT)"
\INSTRUMENT                               = "FIES"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Thorium Argon"
\OBSERVATORY_SITE                         = "La Palma, Spain"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|         BJD | Radial_Velocity | Radial_Velocity_Uncertainty |
|      double |          double |                      double |
