\STAR_ID                            = "WASP-79"
\DATA_CATEGORY                      = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                   = "22"
\TIME_REFERENCE_FRAME               = "BJD-UTC"
\MINIMUM_DATE                       = "2455542.631324"
\MAXIMUM_DATE                       = "2455964.627451"
\DATE_UNITS                         = "days"
\MINIMUM_VALUE                      = "4868.75"
\MAXIMUM_VALUE                      = "5133.14"
\VALUE_UNITS                        = "m/s"
\REFERENCE                          = "Smalley et al. 2012 (2012, A&A, 547A, 61)"
\BIBCODE                            = "2012A&A...547A..61S"
\TELESCOPE                          = "1.2m Euler/ESO"
\INSTRUMENT                         = "CORALIE"
\WAVELENGTH_CALIBRATION_TECHNIQUE   = "Emission Reference Spectrum (ThAr)"
\OBSERVATORY_SITE                   = "ESO La Silla, Chile"
\COLUMN_JD                          = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY             = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY = "Uncertainty in RADIAL_VELOCITY"
|           Time | Radial_Velocity | Radial_Velocity_Uncertainty |
