\STAR_ID                                  = "HD 108147"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "54"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2450830.242789"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2453516.990660"
\MINIMUM_VALUE                            = "-37.2"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "44."
\REFERENCE                                = "Butler et al. 2006 (ApJ, 646, 505)"
\BIBCODE                                  = "2006ApJ...646..505B"
\TELESCOPE                                = "3.9m Anglo-Australian Telescope (AAT)"
\INSTRUMENT                               = "UCLES"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Siding Spring Observatory, Australia"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|             JD | Radial_Velocity | Radial_Velocity_Uncertainty |
