\STAR_ID                                  = "HD 63454"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "26"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2453047.6249"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2453377.7790"
\MINIMUM_VALUE                            = "33773.00"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "33905.40"
\REFERENCE                                = "Moutou et al. 2005 (A&A, 439, 367)"
\BIBCODE                                  = "2005A&A...439..367M"
\TELESCOPE                                = "3.6m"
\INSTRUMENT                               = "HARPS"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Thorium Argon"
\OBSERVATORY_SITE                         = "ESO La Silla, Chile"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|           JD | Radial_Velocity | Radial_Velocity_Uncertainty |
