\STAR_ID                            = "HD 218566"
\DATA_CATEGORY                      = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                   = "56"
\TIME_REFERENCE_FRAME               = "BJD-UTC"
\MINIMUM_DATE                       = "2450366.854980"
\MAXIMUM_DATE                       = "2455408.112850"
\DATE_UNITS                         = "days"
\MINIMUM_VALUE                      = "-11.53"
\MAXIMUM_VALUE                      = "16.93"
\VALUE_UNITS                        = "m/s"
\REFERENCE                          = "Meschiari et al. 2011 (2011, ApJ, 727, 117)"
\BIBCODE                            = "2011ApJ...727..117M"
\TELESCOPE                          = "10m Keck"
\INSTRUMENT                         = "HIRES"
\WAVELENGTH_CALIBRATION_TECHNIQUE   = "Gas Cell Absorption (Iodine)"
\OBSERVATORY_SITE                   = "Manua Kea, Hawaii"
\COLUMN_JD                          = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY             = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY = "Uncertainty in RADIAL_VELOCITY"
|           Time | Radial_Velocity | Radial_Velocity_Uncertainty |
