\STAR_ID                            = "HD 5608"
\DATA_CATEGORY                      = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                   = "43"
\TIME_REFERENCE_FRAME               = "JD-UTC"
\MINIMUM_DATE                       = "2452690.922650"
\MAXIMUM_DATE                       = "2455881.130070"
\DATE_UNITS                         = "days"
\MINIMUM_VALUE                      = "-45.8"
\MAXIMUM_VALUE                      = "31.0"
\VALUE_UNITS                        = "m/s"
\REFERENCE                          = "Sato et al. 2012 (2012, PASJ, 64, 135)"
\BIBCODE                            = "2012PASJ...64..135S"
\TELESCOPE                          = "1.88m OAO"
\INSTRUMENT                         = "HIDES"
\WAVELENGTH_CALIBRATION_TECHNIQUE   = "Gas Cell Absorption (Iodine)"
\OBSERVATORY_SITE                   = "Okayama Astrophysical Observatory, Japan"
\COLUMN_JD                          = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY             = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY = "Uncertainty in RADIAL_VELOCITY"
|           Time | Radial_Velocity | Radial_Velocity_Uncertainty |
