\STAR_ID                                  = "OGLE-TR-113"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "7"
\TIME_REFERENCE_FRAME                     = "HJD"
\MINIMUM_DATE                             = "2452690.6259"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2452754.7244"
\MINIMUM_VALUE                            = "-8257.00"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "-7707.00"
\REFERENCE                                = "Konacki et al. 2004 (ApJ, 609, L37)"
\BIBCODE                                  = "2004ApJ...609L..37K"
\TELESCOPE                                = "6.5m Magellan I (Walter Baade Telescope)"
\INSTRUMENT                               = "MIKE"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Thorium Argon"
\OBSERVATORY_SITE                         = "Las Campanas Observatory, Chile"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|          HJD | Radial_Velocity | Radial_Velocity_Uncertainty |
|       double |          double |                      double |
