\STAR_ID                                  = "HD 80606"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "48"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2454871.47853"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2454880.53548"
\MINIMUM_VALUE                            = "4070.80"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "4456.20"
\REFERENCE                                = "Moutou et al. 2009 (A&A, 498, L5)"
\BIBCODE                                  = "2009A&A...498L...5M"
\TELESCOPE                                = "1.93m"
\INSTRUMENT                               = "SOPHIE"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Thorium Argon"
\OBSERVATORY_SITE                         = "Observatoire de Haute Provence (OHP), France"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|            JD | Radial_Velocity | Radial_Velocity_Uncertainty |
