\STAR_ID                                  = "HD 2039"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "36"
\TIME_REFERENCE_FRAME                     = "BJD"
\MINIMUM_DATE                             = "2451118.0578"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2452511.1045"
\MINIMUM_VALUE                            = "-76.1"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "138.8"
\REFERENCE                                = "Tinney et al. 2003 (ApJ, 587, 423)"
\BIBCODE                                  = "2003ApJ...587..423T"
\TELESCOPE                                = "3.9m Anglo-Australian Telescope (AAT)"
\INSTRUMENT                               = "UCLES"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Siding Spring Observatory, Australia"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|          BJD | Radial_Velocity | Radial_Velocity_Uncertainty |
|       double |          double |                      double |
