\STAR_ID                                  = "HAT-P-16"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "14"
\TIME_REFERENCE_FRAME                     = "BJD"
\MINIMUM_DATE                             = "2455107.58955"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2455126.47958"
\MINIMUM_VALUE                            = "-989.4"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "1008.8"
\REFERENCE                                = "Buchhave et al. 2010 (arXiv, 1005, 2009)"
\BIBCODE                                  = "2010arXiv1005.2009B"
\TELESCOPE                                = "2.5m Nordic Optical Telescope (NOT)"
\INSTRUMENT                               = "FIES (medium resolution)"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "La Palma, Spain"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|           BJD | Radial_Velocity | Radial_Velocity_Uncertainty |
|        double |          double |                      double |
