\STAR_ID                            = "WASP-38"
\DATA_CATEGORY                      = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                   = "63"
\TIME_REFERENCE_FRAME               = "BJD-UTC"
\MINIMUM_DATE                       = "2455727.508875"
\MAXIMUM_DATE                       = "2455727.764376"
\DATE_UNITS                         = "days"
\MINIMUM_VALUE                      = "-9807.41"
\MAXIMUM_VALUE                      = "-9676.96"
\VALUE_UNITS                        = "m/s"
\REFERENCE                          = "Brown et al. 2012 (ApJ, 760, 139)"
\BIBCODE                            = "2012ApJ...760..139B"
\TELESCOPE                          = "3.6m ESO"
\INSTRUMENT                         = "HARPS"
\WAVELENGTH_CALIBRATION_TECHNIQUE   = "Emission Reference Spectrum (ThAr)"
\OBSERVATORY_SITE                   = "ESO La Silla, Chile"
\COLUMN_JD                          = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY             = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY = "Uncertainty in RADIAL_VELOCITY"
|           Time | Radial_Velocity | Radial_Velocity_Uncertainty |
