\STAR_ID                                  = "HD 164922"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "64"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2450275.965787"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2453696.688423"
\MINIMUM_VALUE                            = "-11.1"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "14.8"
\REFERENCE                                = "Butler et al. 2006 (ApJ, 646, 505)"
\BIBCODE                                  = "2006ApJ...646..505B"
\TELESCOPE                                = "10m Keck I"
\INSTRUMENT                               = "HIRES"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Mauna Kea, Hawaii"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|             JD | Radial_Velocity | Radial_Velocity_Uncertainty |
