\STAR_ID                                  = "HD 145457"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "23"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2454554.20332"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2455233.29591"
\MINIMUM_VALUE                            = "-74.1"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "92.5"
\REFERENCE                                = "Sato et al. 2010 (arXiv, 1005, 2860)"
\BIBCODE                                  = "2010arXiv1005.2860S"
\TELESCOPE                                = "1.88m"
\INSTRUMENT                               = "HIDES"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Okayama Astrophysical Observatory (OAO), Japan"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|            JD | Radial_Velocity | Radial_Velocity_Uncertainty |
