\STAR_ID                                  = "HD 187085"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "40"
\TIME_REFERENCE_FRAME                     = "HJD"
\MINIMUM_DATE                             = "2451120.9170"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2453665.9534"
\MINIMUM_VALUE                            = "-28.2"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "19.6"
\REFERENCE                                = "Jones et al. 2006 (MNRAS, 369, 249)"
\BIBCODE                                  = "2006MNRAS.369..249J"
\TELESCOPE                                = "3.9m Anglo-Australian Telescope (AAT)"
\INSTRUMENT                               = "UCLES"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Siding Spring Observatory, Australia"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|          HJD | Radial_Velocity | Radial_Velocity_Uncertainty |
|       double |          double |                      double |
