\STAR_ID                                  = "HD 99492"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "35"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2450462.114"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2453076.984"
\MINIMUM_VALUE                            = "-16.2984"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "14.6471"
\REFERENCE                                = "Marcy et al. 2005 (ApJ, 619, 570)"
\BIBCODE                                  = "2005ApJ...619..570M"
\TELESCOPE                                = "10m Keck I"
\INSTRUMENT                               = "HIRES"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Mauna Kea, Hawaii"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|          JD | Radial_Velocity | Radial_Velocity_Uncertainty |
