\STAR_ID                                  = "OGLE-TR-111"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "8"
\TIME_REFERENCE_FRAME                     = "BJD"
\MINIMUM_DATE                             = "2453078.60420"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2453085.60721"
\MINIMUM_VALUE                            = "25029.00"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "25220.00"
\REFERENCE                                = "Pont et al. 2005 (A&A, 438, 1123)"
\BIBCODE                                  = "2005A&A...438.1123P"
\TELESCOPE                                = "8.2m Keuyen (UT2)"
\INSTRUMENT                               = "FLAMES"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Thorium"
\OBSERVATORY_SITE                         = "ESO VLT, Paranal Observatory, Chile"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|           BJD | Radial_Velocity | Radial_Velocity_Uncertainty |
|        double |          double |                      double |
