\STAR_ID                                  = "HD 130322"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "118"
\TIME_REFERENCE_FRAME                     = "BJD"
\MINIMUM_DATE                             = "2451257.851949"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2451424.492425"
\MINIMUM_VALUE                            = "-12660.00"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "-12380.00"
\REFERENCE                                = "Udry et al. 2000 (A&A, 356, 590)"
\BIBCODE                                  = "2000A&A...356..590U"
\TELESCOPE                                = "1.2m Euler Swiss telescope"
\INSTRUMENT                               = "CORALIE"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Thorium Argon"
\OBSERVATORY_SITE                         = "ESO La Silla, Chile"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|            BJD | Radial_Velocity | Radial_Velocity_Uncertainty |
|         double |          double |                      double |
