\STAR_ID                                  = "ups And"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "284"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2449680.753973"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2454428.702007"
\MINIMUM_VALUE                            = "-176."
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "183.3"
\REFERENCE                                = "Wright et al. 2009 (ApJ, 693, 1084)"
\BIBCODE                                  = "2009ApJ...693.1084W"
\TELESCOPE                                = "3.0m Shane and 0.6m CAT"
\INSTRUMENT                               = "Hamilton echelle spectrograph"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Lick Observatory, California"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|             JD | Radial_Velocity | Radial_Velocity_Uncertainty |
