\STAR_ID                                  = "HD 17156"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "9"
\TIME_REFERENCE_FRAME                     = "HJD"
\MINIMUM_DATE                             = "2454078.01509"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2454086.88295"
\MINIMUM_VALUE                            = "-261.56"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "99.01"
\REFERENCE                                = "Winn et al. 2009 (ApJ, 693, 794)"
\BIBCODE                                  = "2009ApJ...693..794W"
\TELESCOPE                                = "8.2m Subaru"
\INSTRUMENT                               = "HDS"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Mauna Kea, Hawaii"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|           HJD | Radial_Velocity | Radial_Velocity_Uncertainty |
|        double |          double |                      double |
