\STAR_ID                                  = "HD 33283"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "25"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2453014.852"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2453752.878"
\MINIMUM_VALUE                            = "-31.26"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "17.14"
\REFERENCE                                = "Johnson et al. 2006 (ApJ, 647, 600J)"
\BIBCODE                                  = "2006ApJ...647..600J"
\TELESCOPE                                = "10m Keck I"
\INSTRUMENT                               = "HIRES"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Mauna Kea, Hawaii"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|          JD | Radial_Velocity | Radial_Velocity_Uncertainty |
