\STAR_ID                                  = "HD 72659"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "53"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2453342.98059"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2454431.99247"
\MINIMUM_VALUE                            = "-50.6"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "35.3"
\REFERENCE                                = "Wittenmyer et al. 2009 (ApJS, 182, 97)"
\BIBCODE                                  = "2009ApJS..182...97W"
\TELESCOPE                                = "9.2m Hobby Eberly Telescope (HET)"
\INSTRUMENT                               = "HRS"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "McDonald Observatory, Texas"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|            JD | Radial_Velocity | Radial_Velocity_Uncertainty |
