\STAR_ID                                  = "HIP 14810"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "30"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2453693.760579"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2453985.102106"
\MINIMUM_VALUE                            = "-515.7"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "416.0"
\REFERENCE                                = "Wright et al. 2007 (ApJ, 657, 533)"
\BIBCODE                                  = "2007ApJ...657..533W"
\TELESCOPE                                = "10m Keck I"
\INSTRUMENT                               = "HIRES"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Mauna Kea, Hawaii"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|             JD | Radial_Velocity | Radial_Velocity_Uncertainty |
