\STAR_ID                                  = "HD 154857"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "18"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2452389.2358"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2453044.2691"
\MINIMUM_VALUE                            = "-44.9"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "52.9"
\REFERENCE                                = "McCarthy et al. 2004 (ApJ, 617, 575)"
\BIBCODE                                  = "2004ApJ...617..575M"
\TELESCOPE                                = "3.9m Anglo-Australian Telescope (AAT)"
\INSTRUMENT                               = "UCLES"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Siding Spring Observatory, Australia"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|           JD | Radial_Velocity | Radial_Velocity_Uncertainty |
