\STAR_ID                                  = "HD 216437"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "27"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2450830.9420"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2452456.2802"
\MINIMUM_VALUE                            = "-43.0"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "51.7"
\REFERENCE                                = "Jones et al. 2002 (MNRAS, 337, 1170)"
\BIBCODE                                  = "2002MNRAS.337.1170J"
\TELESCOPE                                = "3.9m Anglo-Australian Telescope (AAT)"
\INSTRUMENT                               = "UCLES"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Siding Spring Observatory, Australia"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|           JD | Radial_Velocity | Radial_Velocity_Uncertainty |
