\STAR_ID                                  = "HD 154857"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "28"
\TIME_REFERENCE_FRAME                     = "JD"
\MINIMUM_DATE                             = "2452389.2358"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2454037.8808"
\MINIMUM_VALUE                            = "-68.0"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "52.6"
\REFERENCE                                = "O'Toole et al. 2007 (ApJ, 660, 1636)"
\BIBCODE                                  = "2007ApJ...660.1636O"
\TELESCOPE                                = "3.9m Anglo-Australian Telescope (AAT)"
\INSTRUMENT                               = "UCLES"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Iodine"
\OBSERVATORY_SITE                         = "Siding Spring Observatory, Australia"
\COLUMN_JD                                = "Julian date of observation"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|           JD | Radial_Velocity | Radial_Velocity_Uncertainty |
