\STAR_ID                                  = "Gamma Cephei"
\DATA_CATEGORY                            = "Planet Radial Velocity Curve"
\NUMBER_OF_POINTS                         = "33"
\TIME_REFERENCE_FRAME                     = "MJD"
\MINIMUM_DATE                             = "2443739.99"
\DATE_UNITS                               = "days"
\MAXIMUM_DATE                             = "2448170.99"
\MINIMUM_VALUE                            = "-45400.00"
\VALUE_UNITS                              = "m/s"
\MAXIMUM_VALUE                            = "-41000.00"
\REFERENCE                                = "Griffin et al. 2002 (Obs, 122, 90)"
\BIBCODE                                  = "2002Obs...122...90G"
\TELESCOPE                                = "Observations made at Smithsonian Center for Astrophysics, Cambridge"
\INSTRUMENT                               = "Cambridge spectrograph"
\WAVELENGTH_CALIBRATION_TECHNIQUE         = "Not Given"
\OBSERVATORY_SITE                         = "Smithsonian Center for Astrophysics, Cambridge"
\COLUMN_RADIAL_VELOCITY                   = "Radial velocity relative to barycenter"
\COLUMN_RADIAL_VELOCITY_UNCERTAINTY       = "Uncertainty in RADIAL_VELOCITY"
|        MJD | Radial_Velocity | Radial_Velocity_Uncertainty |
|     double |          double |                      double |
